GSTIN,IsBogus
E3C8F3CF91,0
E3CBCA80A3,0
E3D2734752,0
E3DED35F56,0
E3EEAE968D,0
E44AB1C1FA,0
E48E6401C9,0
E4903EFEDF,0
E49A4017D8,0
E4ADFC569C,0
E4C96EE5EF,0
E4CC162918,0
E4DB4703D0,0
E4E53F481A,0
E5037DF23F,1
E50C976CA5,0
E51BD64B58,0
E53FEB2CEB,0
E5523636B5,0
E564BEB6CA,1
E56C3EE59E,0
E578E081A0,0
E57CE2D54F,0
E59B0EE3EC,0
E5A4682C36,0
E5A96BF3B7,0
E5BB5358DB,0
E5BD7F3A37,0
E5E329AA12,0
E5F340BCBD,0
E612AE2BB3,0
E628B88615,
E6524557D8,0
E655EF29C6,1
E6579CBB25,0
E65E7111B1,0
E694A83349,0
E6AB1C1E9B,0
E6D021C442,0
E6D05DF816,0
E705002859,0
E70F440AB6,0
E75EDB9BAD,1
E76DFB702B,0
E772EAA1DC,1
E796B5200D,0
E7A5A47B46,0
E7ABFE6677,0
E7B13D0F4D,0
E7B8061058,0
E7BC66B554,0
E7F4F90419,0
E7FD2E0F01,0
E7FF3A27D0,0
E80920FBFE,0
E80A7AEB3A,0
E81A8F4E5F,0
E81BC4EE3A,0
E81DCFADA8,0
E837A623CC,0
E86BDECB95,0
E8AF53AFB0,0
E8B209CD49,0
E8B9FE4801,0
E8BCB34D37,0
E8BD81C1FE,0
E8D417DFDB,0
E8D559B605,0
E8E228E7ED,0
E8E7561810,0
E91BE70DFF,0
E9251A2A4F,0
E9267FA8E9,0
E944881D4B,1
E95C8DEC36,0
E9A44B1853,0
E9A71DE9AC,0
E9C707D9A8,0
E9CD208891,1
E9CDC80B3A,0
EA20E33449,0
EA3044B826,0
EA33AFABA0,0
EA37272059,0
EA43336246,0
EA43385EC1,0
EA4433ABA5,1
EA5C429093,0
EA608B3914,0
EA6A2891A6,0
EA85C8B67E,0
EAB71C631A,0
EAD11ECDDB,0
EAD1E7839D,0
EADE1B3E15,0
EAEB4709CB,0
EAFF0B0FD7,0
EB0A1D048B,0
EB1664F546,1
EB3844B4EB,0
EB42C743D1,0
EB5E2AF35C,0
EB6477B9A1,0
EBCA962441,0
EBD73A62E7,0
EBFCFB0C0B,0
EC270E0CE2,0
EC494AB712,0
ECB6338417,0
ECCD6B3EEB,0
ECE201E2DD,0
ECE3F758C8,0
ECEDEBFFD8,0
ED1791CE2F,0
ED1A30241D,0
ED9A50A930,0
EDB5256EAA,0
EDC17F4AC6,0
EE103260DF,1
EE179CC33C,0
EE22C94AB1,0
EE279AE81B,0
EE2F3051F7,0
EE5E921C53,1
EEAC1A2CCF,0
EEBA4C823D,0
EED13B25C7,0
EEE6F1F7E9,0
EEEB5D99B5,0
EF19CFE7E4,0
EF4763E95E,0
EF4B9B7367,0
EF4C5A479A,0
EF530DF8F5,0
EF62FBADA0,1
EF80DB7818,0
EFC968E9FF,0
EFCE6BCF57,0
EFD127A143,0
EFE56503D5,0
EFECFB396D,0
EFF29A98AD,0
EFF708C55F,0
EFFF14DCCC,1
F0306E6483,0
F06208004A,0
F06BA4CA47,0
F081F28AD1,0
F08E328E0E,0
F09E49F4B4,0
F0B3C6AB89,0
F0E64C6545,0
F0E780D865,0
F11FE5EF58,0
F124EC0C75,0
F1300FFEC2,0
F13D0F42B5,0
F17201F374,0
F191CAD608,0
F1A4D6FD7D,0
F1A7720125,0
F1AA3BF821,0
F1C7BDF400,0
F1CE3A14C7,0
F1CF5617B2,0
F1F6CB0EF7,1
F231AB581C,0
F238BFB6C4,0
F24BA817CC,0
F24EC14674,0
F26EABD0EE,0
F2846D7306,0
F299D255F8,1
F2DB034CED,0
F2E5143B48,0
F2E726DBA3,0
F2F83A2BFD,0
F30C3E05FD,0
F30C669BAC,0
F319C0BB95,0
F3D1E24350,0
F3F1DCDD0F,0
F3F34CB33F,0
F3FD4AC521,0
F4034FAEE6,0
F424BD8084,0
F425EB47B2,0
F42E64B38C,0
F433E88178,0
F4383FA15A,1
F46B12490F,0
F471BA311A,0
F487979C22,0
F49ECECD09,0
F49ED2D4CD,0
F4A6ECC70A,0
F4A980CB7F,0
F4C7D1706D,0
F4D2E9E22C,0
F4E35544DB,0
F4E518B376,0
F4E518B376,0
F4E73E7B86,0
F4F23F71CC,0
F4F23F71CC,0
F50BC64013,0
F50D6769D5,0
F52C65211F,0
F5353C4745,1
F537F66C73,0
F53ED50026,0
F53F067BA4,0
F544B3B7C3,0
F55189267F,0
F561E55252,0
F56760F649,0
F57987663B,0
F581F637ED,0
F5894335BA,0
F596E1EF87,0
F599BDF8D3,0
F5D8F46893,0
F5E410AEE5,0
F6173C602F,0
F61ABB2880,0
F63964F91C,0
F66E06E853,1
F67D59D86B,0
F6BB343511,0
F6DB556C26,0
F742C78A5C,0
F758691225,0
F75B20C415,0
F75D528ACE,0
F776BF44DF,0
F77EC338A2,0
F78D080E78,0
F7A08A6793,0
F7A2DACF2B,1
F7A5D59BEA,0
F7EDDEC706,0
F8162DC5A9,0
F825154015,0
F82EF17FEC,0
F83D29AF3E,1
F8566B8D98,0
F8698DC0A9,0
F8716AE00E,0
F887B76D41,0
F88F49B925,0
F8A8C21DEF,0
F8AA5CA3BF,0
F8AB529DEE,0
F8B2E76D95,0
F8DD7C2E55,0
F8DE459E4A,0
F8FA6464EA,0
F9025D6DD8,0
F90FED8F67,0
F945878494,0
F94E0BB703,0
F94EBF0DAD,1
F95AF6DC2E,0
F9650F34AF,0
F9654FBD93,1
F9734DB09F,0
F995A4A8CB,1
F9A22F8CA0,0
FA1F677856,0
FA5AA4592C,0
FA8D45A223,0
FA9AB028EA,0
FAA183EEB9,0
FAACE80D08,0
FAB06B8D5F,0
FAB06B8D5F,0
FAC22DAABB,0
FAF63EB791,0
FAF64E6D22,0
FAF7602FA1,0
FB1A5CB7CB,0
FB321DD98C,1
FB34B91C25,0
FB62B7CB23,0
FB647B2413,0
FB6ADC8A90,0
FB9718CB1A,0
FB97927709,0
FB9B239034,0
FBCCAFFCEB,0
FBE88FB7B0,0
FBF1E3BB22,0
FC540085EC,0
FC5D618E2E,0
FC66A6C9EE,0
FC813D9750,0
FC98F4B861,0
FC9AC4F60F,1
FCDBE8F2D1,0
FCDE5FE550,0
FCE275A061,1
FCF562F6AA,0
FCF98133EB,0
FD00071C10,0
FD0F134057,0
FD1E5D30FC,0
FD51E50C1F,0
FD76A4EB15,0
FD7A6E352E,0
FD8BE4E429,0
FD9EF88953,0
FDCF85BA85,0
FDD34383D3,0
FDDB3E73A8,0
FDE3FAF452,0
FDFA9F1EBE,0
FE1385EE67,0
FE1853581F,0
FE39493277,0
FE56BCCFED,0
FE75D160C8,0
FE87B52B26,0
FEB46BF21A,1
FED6F4F999,0
FF1AADD81B,0
FF1BBB6966,0
FF279DE1A4,0
FF591802AF,0
FF6352A0D9,0
FF8FCB55FB,0
FF9663FB7A,0
FFAC316D65,0
FFBA1FAA42,0
FFC08A9BD1,0
FFC97B6D56,0
FFCCB78B66,0
FFDC7ED555,
